# E  sum  T1  T2  T3 ...
-25.0000   0.0003   0.0001   0.0001   0.0001
-24.9833   0.0003   0.0001   0.0001   0.0001
-24.9667   0.0003   0.0001   0.0001   0.0001
-24.9500   0.0003   0.0001   0.0001   0.0001
-24.9333   0.0003   0.0001   0.0001   0.0001
-24.9166   0.0003   0.0001   0.0001   0.0001
-24.9000   0.0003   0.0001   0.0001   0.0001
-24.8833   0.0003   0.0001   0.0001   0.0001
-24.8666   0.0003   0.0001   0.0001   0.0001
-24.8499   0.0003   0.0001   0.0001   0.0001
-24.8333   0.0003   0.0001   0.0001   0.0001
-24.8166   0.0003   0.0001   0.0001   0.0001
-24.7999   0.0003   0.0001   0.0001   0.0001
-24.7833   0.0003   0.0001   0.0001   0.0001
-24.7666   0.0003   0.0001   0.0001   0.0001
-24.7499   0.0003   0.0001   0.0001   0.0001
-24.7332   0.0003   0.0001   0.0001   0.0001
-24.7166   0.0003   0.0001   0.0001   0.0001
-24.6999   0.0003   0.0001   0.0001   0.0001
-24.6832   0.0003   0.0001   0.0001   0.0001
-24.6666   0.0003   0.0001   0.0001   0.0001
-24.6499   0.0003   0.0001   0.0001   0.0001
-24.6332   0.0003   0.0001   0.0001   0.0001
-24.6165   0.0003   0.0001   0.0001   0.0001
-24.5999   0.0003   0.0001   0.0001   0.0001
-24.5832   0.0003   0.0001   0.0001   0.0001
-24.5665   0.0003   0.0001   0.0001   0.0001
-24.5498   0.0003   0.0001   0.0001   0.0001
-24.5332   0.0003   0.0001   0.0001   0.0001
-24.5165   0.0003   0.0001   0.0001   0.0001
-24.4998   0.0003   0.0001   0.0001   0.0001
-24.4832   0.0003   0.0001   0.0001   0.0001
-24.4665   0.0003   0.0001   0.0001   0.0001
-24.4498   0.0003   0.0001   0.0001   0.0001
-24.4331   0.0004   0.0001   0.0001   0.0001
-24.4165   0.0004   0.0001   0.0001   0.0001
-24.3998   0.0004   0.0001   0.0001   0.0001
-24.3831   0.0004   0.0001   0.0001   0.0001
-24.3665   0.0004   0.0001   0.0001   0.0001
-24.3498   0.0004   0.0001   0.0001   0.0001
-24.3331   0.0004   0.0001   0.0001   0.0001
-24.3164   0.0004   0.0001   0.0001   0.0001
-24.2998   0.0004   0.0001   0.0001   0.0001
-24.2831   0.0004   0.0001   0.0001   0.0001
-24.2664   0.0004   0.0001   0.0001   0.0001
-24.2497   0.0004   0.0001   0.0001   0.0001
-24.2331   0.0004   0.0001   0.0001   0.0001
-24.2164   0.0004   0.0001   0.0001   0.0001
-24.1997   0.0004   0.0001   0.0001   0.0001
-24.1831   0.0004   0.0001   0.0001   0.0001
-24.1664   0.0004   0.0001   0.0001   0.0001
-24.1497   0.0004   0.0001   0.0001   0.0001
-24.1330   0.0004   0.0001   0.0001   0.0001
-24.1164   0.0004   0.0001   0.0001   0.0001
-24.0997   0.0004   0.0001   0.0001   0.0001
-24.0830   0.0004   0.0001   0.0001   0.0001
-24.0664   0.0004   0.0001   0.0001   0.0001
-24.0497   0.0004   0.0001   0.0001   0.0001
-24.0330   0.0004   0.0001   0.0001   0.0001
-24.0163   0.0004   0.0001   0.0001   0.0001
-23.9997   0.0004   0.0001   0.0001   0.0001
-23.9830   0.0004   0.0001   0.0001   0.0001
-23.9663   0.0004   0.0001   0.0001   0.0001
-23.9496   0.0004   0.0001   0.0001   0.0001
-23.9330   0.0004   0.0001   0.0001   0.0001
-23.9163   0.0004   0.0001   0.0001   0.0001
-23.8996   0.0004   0.0001   0.0001   0.0001
-23.8830   0.0004   0.0001   0.0001   0.0001
-23.8663   0.0004   0.0001   0.0001   0.0001
-23.8496   0.0004   0.0001   0.0001   0.0001
-23.8329   0.0004   0.0001   0.0001   0.0001
-23.8163   0.0004   0.0001   0.0001   0.0001
-23.7996   0.0004   0.0001   0.0001   0.0001
-23.7829   0.0004   0.0001   0.0001   0.0001
-23.7663   0.0004   0.0001   0.0001   0.0001
-23.7496   0.0004   0.0001   0.0001   0.0001
-23.7329   0.0004   0.0001   0.0001   0.0001
-23.7162   0.0004   0.0001   0.0001   0.0001
-23.6996   0.0004   0.0001   0.0001   0.0001
-23.6829   0.0004   0.0001   0.0001   0.0001
-23.6662   0.0004   0.0001   0.0001   0.0001
-23.6495   0.0004   0.0001   0.0001   0.0001
-23.6329   0.0004   0.0001   0.0001   0.0001
-23.6162   0.0004   0.0001   0.0001   0.0001
-23.5995   0.0004   0.0001   0.0001   0.0001
-23.5829   0.0004   0.0001   0.0001   0.0001
-23.5662   0.0004   0.0001   0.0001   0.0001
-23.5495   0.0004   0.0001   0.0001   0.0001
-23.5328   0.0004   0.0001   0.0001   0.0001
-23.5162   0.0004   0.0001   0.0001   0.0001
-23.4995   0.0004   0.0001   0.0001   0.0001
-23.4828   0.0004   0.0001   0.0001   0.0001
-23.4662   0.0004   0.0001   0.0001   0.0001
-23.4495   0.0004   0.0001   0.0001   0.0001
-23.4328   0.0004   0.0001   0.0001   0.0001
-23.4161   0.0004   0.0001   0.0001   0.0001
-23.3995   0.0004   0.0001   0.0001   0.0001
-23.3828   0.0004   0.0001   0.0001   0.0001
-23.3661   0.0004   0.0001   0.0001   0.0001
-23.3494   0.0004   0.0001   0.0001   0.0001
-23.3328   0.0004   0.0001   0.0001   0.0001
-23.3161   0.0004   0.0001   0.0001   0.0001
-23.2994   0.0004   0.0001   0.0001   0.0001
-23.2828   0.0004   0.0001   0.0001   0.0001
-23.2661   0.0004   0.0001   0.0001   0.0001
-23.2494   0.0004   0.0001   0.0001   0.0001
-23.2327   0.0004   0.0001   0.0001   0.0001
-23.2161   0.0004   0.0001   0.0001   0.0001
-23.1994   0.0004   0.0001   0.0001   0.0001
-23.1827   0.0004   0.0001   0.0001   0.0001
-23.1661   0.0004   0.0001   0.0001   0.0001
-23.1494   0.0004   0.0001   0.0001   0.0001
-23.1327   0.0004   0.0001   0.0001   0.0001
-23.1160   0.0004   0.0001   0.0001   0.0001
-23.0994   0.0004   0.0001   0.0001   0.0001
-23.0827   0.0004   0.0001   0.0001   0.0001
-23.0660   0.0004   0.0001   0.0001   0.0001
-23.0493   0.0004   0.0001   0.0001   0.0001
-23.0327   0.0004   0.0001   0.0001   0.0001
-23.0160   0.0004   0.0001   0.0001   0.0001
-22.9993   0.0004   0.0001   0.0001   0.0001
-22.9827   0.0004   0.0001   0.0001   0.0001
-22.9660   0.0004   0.0001   0.0001   0.0001
-22.9493   0.0004   0.0001   0.0001   0.0001
-22.9326   0.0004   0.0001   0.0001   0.0001
-22.9160   0.0004   0.0001   0.0001   0.0001
-22.8993   0.0004   0.0001   0.0001   0.0001
-22.8826   0.0004   0.0001   0.0001   0.0001
-22.8660   0.0004   0.0001   0.0001   0.0001
-22.8493   0.0004   0.0001   0.0001   0.0001
-22.8326   0.0004   0.0001   0.0001   0.0001
-22.8159   0.0004   0.0001   0.0001   0.0001
-22.7993   0.0004   0.0001   0.0001   0.0001
-22.7826   0.0004   0.0001   0.0001   0.0001
-22.7659   0.0004   0.0001   0.0001   0.0001
-22.7492   0.0004   0.0001   0.0001   0.0001
-22.7326   0.0004   0.0001   0.0001   0.0001
-22.7159   0.0004   0.0001   0.0001   0.0001
-22.6992   0.0004   0.0001   0.0001   0.0001
-22.6826   0.0004   0.0001   0.0001   0.0001
-22.6659   0.0004   0.0001   0.0001   0.0001
-22.6492   0.0004   0.0001   0.0001   0.0001
-22.6325   0.0004   0.0001   0.0001   0.0001
-22.6159   0.0004   0.0001   0.0001   0.0001
-22.5992   0.0004   0.0001   0.0001   0.0001
-22.5825   0.0004   0.0001   0.0001   0.0001
-22.5659   0.0004   0.0001   0.0001   0.0001
-22.5492   0.0004   0.0001   0.0001   0.0001
-22.5325   0.0004   0.0001   0.0001   0.0001
-22.5158   0.0004   0.0001   0.0001   0.0001
-22.4992   0.0004   0.0001   0.0001   0.0001
-22.4825   0.0004   0.0001   0.0001   0.0001
-22.4658   0.0004   0.0001   0.0001   0.0001
-22.4491   0.0004   0.0001   0.0001   0.0001
-22.4325   0.0004   0.0001   0.0001   0.0001
-22.4158   0.0004   0.0001   0.0001   0.0001
-22.3991   0.0004   0.0001   0.0001   0.0001
-22.3825   0.0004   0.0001   0.0001   0.0001
